SAMPLE_ID1	SAMPLE_ID2	SAMPLE_ID3	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL	SPECTRAL_NM	SPECTRAL_VAL
END_DATA_FORMAT
BEGIN_DATA
"Pearl Grey"	""	""	
380	1.404000E-1
390	1.624667E-1
400	1.807667E-1
410	1.961333E-1
420	2.043000E-1
430	2.092000E-1
440	2.120000E-1
450	2.145000E-1
460	2.182000E-1
470	2.222667E-1
480	2.259333E-1
490	2.300000E-1
500	2.334333E-1
510	2.365000E-1
520	2.399000E-1
530	2.425000E-1
540	2.443333E-1
550	2.462000E-1
560	2.468333E-1
570	2.484000E-1
580	2.488000E-1
590	2.495333E-1
600	2.506000E-1
610	2.517667E-1
620	2.530000E-1
630	2.549667E-1
640	2.571333E-1
650	2.605000E-1
660	2.637333E-1
670	2.679000E-1
680	2.722333E-1
690	2.755667E-1
700	2.792667E-1
710	2.842667E-1
720	2.882333E-1
730	2.820000E-1
"Smoke Grey"	""	""	
380	6.710000E-2
390	7.750000E-2
400	8.466667E-2
410	8.966666E-2
420	9.120000E-2
430	9.146667E-2
440	9.073333E-2
450	8.973333E-2
460	8.886667E-2
470	8.830000E-2
480	8.793333E-2
490	8.816667E-2
500	8.836666E-2
510	8.870000E-2
520	8.933333E-2
530	9.020000E-2
540	9.140000E-2
550	9.283333E-2
560	9.383333E-2
570	9.596667E-2
580	9.773333E-2
590	9.990000E-2
600	1.011333E-1
610	1.016667E-1
620	1.034333E-1
630	1.056333E-1
640	1.082000E-1
650	1.102667E-1
660	1.138667E-1
670	1.178667E-1
680	1.222000E-1
690	1.258000E-1
700	1.296000E-1
710	1.349333E-1
720	1.422333E-1
730	1.423000E-1
"Charcoal"	""	""	
380	2.356667E-2
390	2.866667E-2
400	3.203333E-2
410	3.470000E-2
420	3.620000E-2
430	3.710000E-2
440	3.733333E-2
450	3.746667E-2
460	3.756667E-2
470	3.800000E-2
480	3.826667E-2
490	3.866667E-2
500	3.900000E-2
510	3.933333E-2
520	3.980000E-2
530	4.010000E-2
540	4.040000E-2
550	4.066667E-2
560	4.093333E-2
570	4.190000E-2
580	4.296667E-2
590	4.373333E-2
600	4.453333E-2
610	4.540000E-2
620	4.660000E-2
630	4.770000E-2
640	4.870000E-2
650	4.963333E-2
660	5.123333E-2
670	5.283333E-2
680	5.440000E-2
690	5.606667E-2
700	5.783333E-2
710	6.026667E-2
720	6.173333E-2
730	6.650000E-2
"Pink"	""	""	
380	3.121333E-1
390	3.461000E-1
400	3.685000E-1
410	3.860333E-1
420	3.910667E-1
430	3.864667E-1
440	3.709000E-1
450	3.495667E-1
460	3.282000E-1
470	3.094333E-1
480	2.958000E-1
490	2.883667E-1
500	2.869000E-1
510	2.899333E-1
520	2.900333E-1
530	2.854333E-1
540	2.947000E-1
550	3.225000E-1
560	3.647000E-1
570	4.237333E-1
580	4.842667E-1
590	5.340334E-1
600	5.737000E-1
610	6.012333E-1
620	6.182666E-1
630	6.280333E-1
640	6.350333E-1
650	6.405666E-1
660	6.461000E-1
670	6.528667E-1
680	6.588000E-1
690	6.621333E-1
700	6.661667E-1
710	6.686667E-1
720	6.705000E-1
730	6.521000E-1
"Tuscan Pink"	""	""	
380	3.057667E-1
390	3.323667E-1
400	3.477667E-1
410	3.570333E-1
420	3.547667E-1
430	3.459667E-1
440	3.292667E-1
450	3.084000E-1
460	2.870333E-1
470	2.657333E-1
480	2.453333E-1
490	2.285667E-1
500	2.161667E-1
510	2.088000E-1
520	2.078333E-1
530	2.141333E-1
540	2.294333E-1
550	2.521333E-1
560	2.788667E-1
570	3.132000E-1
580	3.533000E-1
590	3.951000E-1
600	4.375667E-1
610	4.800000E-1
620	5.167333E-1
630	5.479000E-1
640	5.736333E-1
650	5.901000E-1
660	5.982000E-1
670	6.027000E-1
680	6.047333E-1
690	6.033667E-1
700	6.060333E-1
710	6.117667E-1
720	6.094334E-1
730	5.927333E-1
"Rose"	""	""	
380	1.754333E-1
390	1.798000E-1
400	1.758333E-1
410	1.676667E-1
420	1.528000E-1
430	1.354333E-1
440	1.171667E-1
450	1.004667E-1
460	8.620000E-2
470	7.450000E-2
480	6.483334E-2
490	5.756667E-2
500	5.246667E-2
510	4.950000E-2
520	4.893333E-2
530	5.100000E-2
540	5.623333E-2
550	6.473333E-2
560	7.660000E-2
570	9.416667E-2
580	1.195667E-1
590	1.529333E-1
600	1.967667E-1
610	2.487667E-1
620	3.084667E-1
630	3.715333E-1
640	4.302333E-1
650	4.775333E-1
660	5.121667E-1
670	5.355667E-1
680	5.511000E-1
690	5.602000E-1
700	5.685334E-1
710	5.770667E-1
720	5.780666E-1
730	5.571000E-1
"Red"	""	""	
380	5.706667E-2
390	5.616667E-2
400	5.376667E-2
410	5.003333E-2
420	4.413333E-2
430	3.780000E-2
440	3.170000E-2
450	2.646667E-2
460	2.223333E-2
470	1.910000E-2
480	1.653333E-2
490	1.470000E-2
500	1.353333E-2
510	1.296667E-2
520	1.300000E-2
530	1.376667E-2
540	1.550000E-2
550	1.803333E-2
560	2.206667E-2
570	2.873333E-2
580	3.866667E-2
590	5.333333E-2
600	7.453334E-2
610	1.032000E-1
620	1.405333E-1
630	1.854667E-1
640	2.336667E-1
650	2.808000E-1
660	3.222333E-1
670	3.568667E-1
680	3.850667E-1
690	4.052333E-1
700	4.204333E-1
710	4.331333E-1
720	4.359000E-1
730	4.185333E-1
"French Blue"	""	""	
380	3.032667E-1
390	3.345333E-1
400	3.550667E-1
410	3.715333E-1
420	3.783000E-1
430	3.817000E-1
440	3.813000E-1
450	3.791000E-1
460	3.764000E-1
470	3.724000E-1
480	3.672667E-1
490	3.624667E-1
500	3.570667E-1
510	3.515333E-1
520	3.473667E-1
530	3.430667E-1
540	3.389333E-1
550	3.356000E-1
560	3.302333E-1
570	3.256000E-1
580	3.182667E-1
590	3.121000E-1
600	3.058000E-1
610	3.002333E-1
620	2.942000E-1
630	2.870667E-1
640	2.789333E-1
650	2.718333E-1
660	2.646667E-1
670	2.582000E-1
680	2.526000E-1
690	2.466000E-1
700	2.419000E-1
710	2.371000E-1
720	2.342667E-1
730	2.380333E-1
"Nassau Blue"	""	""	
380	1.529000E-1
390	1.962667E-1
400	2.375667E-1
410	2.774333E-1
420	3.106000E-1
430	3.394333E-1
440	3.625667E-1
450	3.807667E-1
460	3.966000E-1
470	4.079667E-1
480	4.129667E-1
490	4.122000E-1
500	4.032667E-1
510	3.859667E-1
520	3.623000E-1
530	3.313667E-1
540	2.976333E-1
550	2.660333E-1
560	2.368000E-1
570	2.128333E-1
580	1.905667E-1
590	1.734667E-1
600	1.600333E-1
610	1.497667E-1
620	1.437333E-1
630	1.394333E-1
640	1.367000E-1
650	1.371667E-1
660	1.397667E-1
670	1.458000E-1
680	1.545333E-1
690	1.660333E-1
700	1.820333E-1
710	1.989000E-1
720	2.147000E-1
730	2.284333E-1
"Viking Blue"	""	""	
380	1.062000E-1
390	1.297000E-1
400	1.489667E-1
410	1.654000E-1
420	1.762333E-1
430	1.837667E-1
440	1.890333E-1
450	1.927333E-1
460	1.964667E-1
470	1.996667E-1
480	2.016667E-1
490	2.030667E-1
500	2.031000E-1
510	2.015333E-1
520	1.988667E-1
530	1.937000E-1
540	1.865000E-1
550	1.789000E-1
560	1.700667E-1
570	1.624333E-1
580	1.539333E-1
590	1.466333E-1
600	1.408333E-1
610	1.360333E-1
620	1.329667E-1
630	1.315000E-1
640	1.307000E-1
650	1.320000E-1
660	1.350000E-1
670	1.398000E-1
680	1.468333E-1
690	1.547000E-1
700	1.650333E-1
710	1.755000E-1
720	1.844000E-1
730	1.917667E-1
"Persimmon"	""	""	
380	5.673333E-2
390	5.516667E-2
400	5.573333E-2
410	6.293333E-2
420	7.290000E-2
430	8.276667E-2
440	9.620000E-2
450	1.189000E-1
460	1.425000E-1
470	1.612333E-1
480	1.908667E-1
490	2.214000E-1
500	2.369667E-1
510	2.324333E-1
520	2.156333E-1
530	1.966667E-1
540	1.848333E-1
550	1.852333E-1
560	1.983000E-1
570	2.290667E-1
580	2.826000E-1
590	3.578333E-1
600	4.474000E-1
610	5.301667E-1
620	5.848333E-1
630	6.102000E-1
640	6.088333E-1
650	5.891333E-1
660	5.799333E-1
670	5.863000E-1
680	5.873666E-1
690	5.846667E-1
700	6.091667E-1
710	6.303333E-1
720	6.345667E-1
730	6.188334E-1
"Coral"	""	""	
380	6.990000E-2
390	7.400000E-2
400	7.493334E-2
410	7.896667E-2
420	8.430000E-2
430	9.050000E-2
440	9.316666E-2
450	9.333333E-2
460	9.243333E-2
470	8.973333E-2
480	9.070000E-2
490	9.650000E-2
500	1.052667E-1
510	1.160667E-1
520	1.274000E-1
530	1.388333E-1
540	1.503000E-1
550	1.625333E-1
560	1.766000E-1
570	1.967333E-1
580	2.250000E-1
590	2.654333E-1
600	3.157667E-1
610	3.775667E-1
620	4.404333E-1
630	4.885000E-1
640	5.119666E-1
650	5.043333E-1
660	4.921333E-1
670	4.937333E-1
680	4.960333E-1
690	4.856333E-1
700	4.944000E-1
710	5.216333E-1
720	5.363000E-1
730	5.323000E-1
"Gold"	""	""	
380	6.500000E-3
390	6.533334E-3
400	8.233333E-3
410	1.073333E-2
420	1.470000E-2
430	2.013333E-2
440	2.633333E-2
450	3.410000E-2
460	4.396667E-2
470	5.546667E-2
480	6.856667E-2
490	8.316667E-2
500	1.008333E-1
510	1.226333E-1
520	1.467333E-1
530	1.712000E-1
540	1.912667E-1
550	2.058333E-1
560	2.159000E-1
570	2.274000E-1
580	2.421667E-1
590	2.642000E-1
600	2.950667E-1
610	3.339333E-1
620	3.784000E-1
630	4.133667E-1
640	4.314000E-1
650	4.313000E-1
660	4.187333E-1
670	4.204000E-1
680	4.297333E-1
690	4.326000E-1
700	4.391667E-1
710	4.572000E-1
720	4.698333E-1
730	4.666000E-1
"Yellow"	""	""	
380	6.646667E-2
390	7.016667E-2
400	7.430000E-2
410	8.206667E-2
420	9.110000E-2
430	1.027333E-1
440	1.163333E-1
450	1.331667E-1
460	1.551333E-1
470	1.825667E-1
480	2.160333E-1
490	2.560000E-1
500	3.010667E-1
510	3.500667E-1
520	3.985333E-1
530	4.420000E-1
540	4.776333E-1
550	5.071667E-1
560	5.296333E-1
570	5.509000E-1
580	5.645667E-1
590	5.781333E-1
600	5.894333E-1
610	6.007000E-1
620	6.102333E-1
630	6.160333E-1
640	6.214333E-1
650	6.282667E-1
660	6.345000E-1
670	6.420333E-1
680	6.491333E-1
690	6.543667E-1
700	6.607000E-1
710	6.615667E-1
720	6.588000E-1
730	6.364334E-1
"Sprout Green"	""	""	
380	1.192000E-1
390	1.401333E-1
400	1.619667E-1
410	1.881667E-1
420	2.167667E-1
430	2.472000E-1
440	2.779667E-1
450	3.102333E-1
460	3.461333E-1
470	3.839333E-1
480	4.199667E-1
490	4.514333E-1
500	4.725000E-1
510	4.818333E-1
520	4.800667E-1
530	4.654333E-1
540	4.422667E-1
550	4.155667E-1
560	3.867000E-1
570	3.605333E-1
580	3.331667E-1
590	3.113667E-1
600	2.932000E-1
610	2.810333E-1
620	2.708000E-1
630	2.654333E-1
640	2.625000E-1
650	2.637667E-1
660	2.690667E-1
670	2.787000E-1
680	2.922333E-1
690	3.091000E-1
700	3.299667E-1
710	3.526000E-1
720	3.704333E-1
730	3.733000E-1
"Chartreuse"	""	""	
380	3.300000E-2
390	3.793333E-2
400	4.523333E-2
410	5.616667E-2
420	7.043333E-2
430	8.840000E-2
440	1.091667E-1
450	1.342333E-1
460	1.657333E-1
470	2.047333E-1
480	2.499000E-1
490	2.975333E-1
500	3.405667E-1
510	3.735000E-1
520	3.931667E-1
530	3.966000E-1
540	3.873000E-1
550	3.709000E-1
560	3.492000E-1
570	3.285000E-1
580	3.045000E-1
590	2.858000E-1
600	2.694667E-1
610	2.583667E-1
620	2.499667E-1
630	2.448333E-1
640	2.427333E-1
650	2.447000E-1
660	2.505333E-1
670	2.597333E-1
680	2.735667E-1
690	2.899333E-1
700	3.113667E-1
710	3.317333E-1
720	3.519000E-1
730	3.443667E-1
"Sage Green"	""	""	
380	9.223333E-2
390	1.149333E-1
400	1.482333E-1
410	1.707000E-1
420	1.676667E-1
430	1.543333E-1
440	1.425333E-1
450	1.356000E-1
460	1.337333E-1
470	1.350667E-1
480	1.399667E-1
490	1.508333E-1
500	1.650000E-1
510	1.839000E-1
520	2.146333E-1
530	2.471000E-1
540	2.633000E-1
550	2.608333E-1
560	2.436000E-1
570	2.221333E-1
580	2.012000E-1
590	1.888667E-1
600	1.841333E-1
610	1.855000E-1
620	1.916333E-1
630	2.000000E-1
640	2.131000E-1
650	2.306333E-1
660	2.539667E-1
670	2.793667E-1
680	3.047333E-1
690	3.280667E-1
700	3.524333E-1
710	3.778333E-1
720	4.067667E-1
730	4.286333E-1
"Tropic Green"	""	""	
380	6.360000E-2
390	7.740000E-2
400	8.383334E-2
410	8.120000E-2
420	6.983333E-2
430	5.866667E-2
440	5.266667E-2
450	5.243333E-2
460	5.746667E-2
470	6.770000E-2
480	8.126666E-2
490	1.026333E-1
500	1.258667E-1
510	1.473667E-1
520	1.607333E-1
530	1.638000E-1
540	1.570667E-1
550	1.424667E-1
560	1.191000E-1
570	9.520000E-2
580	7.736667E-2
590	6.536666E-2
600	5.630000E-2
610	5.076667E-2
620	4.966667E-2
630	5.080000E-2
640	5.173333E-2
650	5.296667E-2
660	5.733333E-2
670	6.543333E-2
680	8.436666E-2
690	1.209000E-1
700	1.809667E-1
710	2.489333E-1
720	3.037000E-1
730	3.274333E-1
"Orange"	""	""	
380	1.210000E-2
390	1.346667E-2
400	1.450000E-2
410	1.740000E-2
420	2.170000E-2
430	2.563333E-2
440	2.786667E-2
450	2.866667E-2
460	2.730000E-2
470	2.630000E-2
480	3.163333E-2
490	4.303333E-2
500	5.846667E-2
510	7.660000E-2
520	9.430000E-2
530	1.099000E-1
540	1.239667E-1
550	1.401667E-1
560	1.612667E-1
570	1.932000E-1
580	2.398000E-1
590	2.975667E-1
600	3.593000E-1
610	4.123667E-1
620	4.437333E-1
630	4.539667E-1
640	4.426000E-1
650	4.020333E-1
660	3.946667E-1
670	3.938000E-1
680	3.785000E-1
690	3.343667E-1
700	3.561667E-1
710	3.964667E-1
720	4.153667E-1
730	3.940333E-1
"Mocha"	""	""	
380	1.458000E-1
390	1.701000E-1
400	1.878000E-1
410	2.026667E-1
420	2.118667E-1
430	2.202000E-1
440	2.264667E-1
450	2.313667E-1
460	2.371000E-1
470	2.430667E-1
480	2.500000E-1
490	2.583000E-1
500	2.687000E-1
510	2.832000E-1
520	3.005333E-1
530	3.170000E-1
540	3.300000E-1
550	3.377333E-1
560	3.405333E-1
570	3.450333E-1
580	3.502667E-1
590	3.627667E-1
600	3.803333E-1
610	4.078333E-1
620	4.402333E-1
630	4.719667E-1
640	4.899667E-1
650	4.934333E-1
660	4.844333E-1
670	4.864000E-1
680	4.978333E-1
690	5.031667E-1
700	5.097666E-1
710	5.260000E-1
720	5.371333E-1
730	5.340000E-1
"Nutmeg Brown"	""	""	
380	2.983333E-2
390	3.543333E-2
400	4.093333E-2
410	4.570000E-2
420	4.960000E-2
430	5.433333E-2
440	5.763333E-2
450	6.056667E-2
460	6.293333E-2
470	6.540000E-2
480	6.813333E-2
490	7.170000E-2
500	7.700000E-2
510	8.530000E-2
520	9.626666E-2
530	1.087000E-1
540	1.208000E-1
550	1.295667E-1
560	1.357000E-1
570	1.414667E-1
580	1.497000E-1
590	1.600000E-1
600	1.768333E-1
610	1.990333E-1
620	2.272333E-1
630	2.531667E-1
640	2.690333E-1
650	2.700000E-1
660	2.598000E-1
670	2.571333E-1
680	2.647000E-1
690	2.672333E-1
700	2.716000E-1
710	2.826333E-1
720	3.006667E-1
730	2.895333E-1
"Chocolate Brown"	""	""	
380	1.266667E-3
390	1.700000E-3
400	2.100000E-3
410	2.700000E-3
420	2.833333E-3
430	3.366667E-3
440	3.366667E-3
450	3.466667E-3
460	3.433333E-3
470	3.700000E-3
480	3.866667E-3
490	3.966667E-3
500	4.400000E-3
510	4.900000E-3
520	6.000000E-3
530	7.466667E-3
540	9.866667E-3
550	1.260000E-2
560	1.623333E-2
570	2.026667E-2
580	2.586667E-2
590	3.160000E-2
600	4.033333E-2
610	5.126667E-2
620	6.720000E-2
630	8.286667E-2
640	9.316666E-2
650	9.116667E-2
660	7.923333E-2
670	7.096667E-2
680	7.113333E-2
690	6.963333E-2
700	6.890000E-2
710	7.406667E-2
720	8.473333E-2
730	8.423334E-2
END_DATA
